10/11/2022 17:32;499.914
10/11/2022 17:32;49.992
10/11/2022 17:32;499.925
10/11/2022 17:32;499.926
10/11/2022 17:32;499.926
10/11/2022 17:32;499.922
10/11/2022 17:32;499.912
10/11/2022 17:32;499.907
10/11/2022 17:32;499.909
10/11/2022 17:32;499.911
10/11/2022 17:32;499.874
10/11/2022 17:32;499.809
10/11/2022 17:32;499.757
10/11/2022 17:32;499.775
10/11/2022 17:32;499.803
10/11/2022 17:32;499.777
10/11/2022 17:32;49.972
10/11/2022 17:32;499.711
10/11/2022 17:32;49.972
10/11/2022 17:32;499.729
10/11/2022 17:32;49.974
10/11/2022 17:32;499.753
10/11/2022 17:32;499.763
10/11/2022 17:32;49.977
10/11/2022 17:32;499.776
10/11/2022 17:32;499.788
10/11/2022 17:32;499.802
10/11/2022 17:32;499.813
10/11/2022 17:32;499.815
10/11/2022 17:32;499.814
10/11/2022 17:32;49.981
10/11/2022 17:32;499.807
10/11/2022 17:32;49.981
10/11/2022 17:32;499.761
10/11/2022 17:32;499.734
10/11/2022 17:32;499.711
10/11/2022 17:32;499.727
10/11/2022 17:32;499.743
10/11/2022 17:32;499.757
10/11/2022 17:32;499.771
10/11/2022 17:32;499.783
10/11/2022 17:32;499.796
10/11/2022 17:32;499.808
10/11/2022 17:32;499.826
10/11/2022 17:33;499.836
10/11/2022 17:33;499.848
10/11/2022 17:33;499.857
10/11/2022 17:33;499.856
10/11/2022 17:33;499.834
10/11/2022 17:33;499.829
10/11/2022 17:33;499.844
10/11/2022 17:33;499.874
10/11/2022 17:33;499.882
10/11/2022 17:33;499.856
10/11/2022 17:33;499.837
10/11/2022 17:33;499.845
10/11/2022 17:33;49.985
10/11/2022 17:33;499.849
10/11/2022 17:33;499.851
10/11/2022 17:33;499.851
10/11/2022 17:33;499.848
10/11/2022 17:33;499.841
10/11/2022 17:33;49.983
10/11/2022 17:33;499.825
10/11/2022 17:33;49.982
10/11/2022 17:33;499.808
10/11/2022 17:33;499.785
10/11/2022 17:33;499.755
10/11/2022 17:33;499.744
10/11/2022 17:33;49.975
10/11/2022 17:33;49.976
10/11/2022 17:33;499.759
10/11/2022 17:33;499.761
10/11/2022 17:33;499.769
10/11/2022 17:33;499.773
10/11/2022 17:33;499.763
10/11/2022 17:33;499.752
10/11/2022 17:33;499.703
10/11/2022 17:33;499.683
10/11/2022 17:33;499.691
10/11/2022 17:33;499.692
10/11/2022 17:33;499.697
10/11/2022 17:33;499.697
10/11/2022 17:33;499.692
10/11/2022 17:33;499.693
10/11/2022 17:33;499.698
10/11/2022 17:33;499.714
10/11/2022 17:33;499.729
10/11/2022 17:33;499.735
10/11/2022 17:33;499.739
10/11/2022 17:33;499.751
10/11/2022 17:33;499.761
10/11/2022 17:33;499.762
10/11/2022 17:33;49.976
10/11/2022 17:33;499.748
10/11/2022 17:33;499.697
10/11/2022 17:33;499.655
10/11/2022 17:33;499.667
10/11/2022 17:33;499.675
10/11/2022 17:33;499.683
10/11/2022 17:33;49.97
10/11/2022 17:33;499.735
10/11/2022 17:33;499.698
10/11/2022 17:33;499.685
10/11/2022 17:34;499.692
10/11/2022 17:34;499.711
10/11/2022 17:34;499.725
10/11/2022 17:34;499.743
10/11/2022 17:34;49.976
10/11/2022 17:34;499.769
10/11/2022 17:34;499.761
10/11/2022 17:34;499.759
10/11/2022 17:34;499.726
10/11/2022 17:34;499.671
10/11/2022 17:34;499.655
10/11/2022 17:34;499.659
10/11/2022 17:34;499.651
10/11/2022 17:34;499.647
10/11/2022 17:34;499.655
10/11/2022 17:34;499.671
10/11/2022 17:34;499.694
10/11/2022 17:34;49.971
10/11/2022 17:34;49.969
10/11/2022 17:34;499.678
10/11/2022 17:34;499.678
10/11/2022 17:34;499.692
10/11/2022 17:34;499.693
10/11/2022 17:34;499.694
10/11/2022 17:34;49.969
10/11/2022 17:34;499.706
10/11/2022 17:34;499.706
10/11/2022 17:34;499.692
10/11/2022 17:34;499.676
10/11/2022 17:34;499.646
10/11/2022 17:34;499.644
10/11/2022 17:34;499.658
10/11/2022 17:34;499.659
10/11/2022 17:34;499.657
10/11/2022 17:34;499.655
10/11/2022 17:34;499.674
10/11/2022 17:34;499.695
10/11/2022 17:34;499.707
10/11/2022 17:34;499.689
10/11/2022 17:34;49.966
10/11/2022 17:34;499.638
10/11/2022 17:34;499.629
10/11/2022 17:34;499.613
10/11/2022 17:34;499.606
10/11/2022 17:34;49.962
10/11/2022 17:34;499.642
10/11/2022 17:34;499.654
10/11/2022 17:34;499.664
10/11/2022 17:34;499.683
10/11/2022 17:34;499.697
10/11/2022 17:34;499.706
10/11/2022 17:34;499.718
10/11/2022 17:34;499.735
10/11/2022 17:34;499.753
10/11/2022 17:34;499.756
10/11/2022 17:34;499.701
10/11/2022 17:34;499.655
10/11/2022 17:34;499.641
10/11/2022 17:34;499.654
10/11/2022 17:34;499.671
10/11/2022 17:35;499.691
10/11/2022 17:35;499.707
10/11/2022 17:35;499.716
10/11/2022 17:35;499.723
10/11/2022 17:35;49.974
10/11/2022 17:35;499.756
10/11/2022 17:35;49.974
10/11/2022 17:35;499.738
10/11/2022 17:35;499.729
10/11/2022 17:35;499.731
10/11/2022 17:35;499.748
10/11/2022 17:35;499.755
10/11/2022 17:35;499.754
10/11/2022 17:35;499.755
10/11/2022 17:35;499.767
10/11/2022 17:35;499.764
10/11/2022 17:35;499.765
10/11/2022 17:35;499.774
10/11/2022 17:35;499.723
10/11/2022 17:35;499.647
10/11/2022 17:35;499.696
10/11/2022 17:35;499.738
10/11/2022 17:35;499.718
10/11/2022 17:35;499.715
10/11/2022 17:35;499.698
10/11/2022 17:35;499.708
10/11/2022 17:35;499.718
10/11/2022 17:35;499.728
10/11/2022 17:35;499.741
10/11/2022 17:35;499.756
10/11/2022 17:35;499.763
10/11/2022 17:35;499.758
10/11/2022 17:35;499.728
10/11/2022 17:35;499.701
10/11/2022 17:35;499.689
10/11/2022 17:35;499.686
10/11/2022 17:35;499.666
10/11/2022 17:35;499.638
10/11/2022 17:35;499.645
10/11/2022 17:35;499.631
10/11/2022 17:35;499.658
10/11/2022 17:35;499.693
10/11/2022 17:35;499.712
10/11/2022 17:35;499.694
10/11/2022 17:35;499.688
10/11/2022 17:35;499.654
10/11/2022 17:35;499.687
10/11/2022 17:35;499.711
10/11/2022 17:35;499.661
10/11/2022 17:35;499.608
10/11/2022 17:35;499.576
10/11/2022 17:35;499.617
10/11/2022 17:35;499.655
10/11/2022 17:35;499.659
10/11/2022 17:35;499.648
10/11/2022 17:35;499.649
10/11/2022 17:35;499.847
10/11/2022 17:35;499.843
10/11/2022 17:36;499.847
10/11/2022 17:36;499.847
10/11/2022 17:36;499.811
10/11/2022 17:36;499.741
10/11/2022 17:36;499.694
10/11/2022 17:36;49.968
10/11/2022 17:36;49.969
10/11/2022 17:36;499.697
10/11/2022 17:36;499.708
10/11/2022 17:36;499.726
10/11/2022 17:36;499.745
10/11/2022 17:36;49.976
10/11/2022 17:36;499.769
10/11/2022 17:36;499.773
10/11/2022 17:36;49.978
10/11/2022 17:36;499.794
10/11/2022 17:36;499.806
10/11/2022 17:36;499.812
10/11/2022 17:36;499.815
10/11/2022 17:36;499.819
10/11/2022 17:36;499.817
10/11/2022 17:36;499.778
10/11/2022 17:36;499.714
10/11/2022 17:36;499.723
10/11/2022 17:36;499.734
10/11/2022 17:36;499.743
10/11/2022 17:36;49.975
10/11/2022 17:36;499.754
10/11/2022 17:36;499.753
10/11/2022 17:36;499.754
10/11/2022 17:36;499.764
10/11/2022 17:36;499.771
10/11/2022 17:36;499.785
10/11/2022 17:36;499.793
10/11/2022 17:36;499.804
10/11/2022 17:36;499.813
10/11/2022 17:36;499.822
10/11/2022 17:36;499.821
10/11/2022 17:36;49.981
10/11/2022 17:36;499.799
10/11/2022 17:36;499.778
10/11/2022 17:36;499.783
10/11/2022 17:36;499.788
10/11/2022 17:36;499.783
10/11/2022 17:36;499.775
10/11/2022 17:36;499.765
10/11/2022 17:36;499.761
10/11/2022 17:36;499.755
10/11/2022 17:36;499.754
10/11/2022 17:36;499.747
10/11/2022 17:36;499.742
10/11/2022 17:36;499.737
10/11/2022 17:36;499.736
10/11/2022 17:36;499.737
10/11/2022 17:36;499.731
10/11/2022 17:36;499.714
10/11/2022 17:36;499.714
10/11/2022 17:36;49.972
10/11/2022 17:36;499.729
10/11/2022 17:36;499.742
10/11/2022 17:37;499.744
10/11/2022 17:37;499.722
10/11/2022 17:37;499.731
10/11/2022 17:37;499.757
10/11/2022 17:37;49.977
10/11/2022 17:37;499.718
10/11/2022 17:37;499.673
10/11/2022 17:37;499.643
10/11/2022 17:37;499.679
10/11/2022 17:37;499.711
10/11/2022 17:37;49.973
10/11/2022 17:37;499.744
10/11/2022 17:37;49.975
10/11/2022 17:37;499.754
10/11/2022 17:37;499.735
10/11/2022 17:37;499.747
10/11/2022 17:37;499.771
10/11/2022 17:37;499.792
10/11/2022 17:37;49.979
10/11/2022 17:37;499.781
10/11/2022 17:37;49.977
10/11/2022 17:37;499.691
10/11/2022 17:37;499.631
10/11/2022 17:37;499.606
10/11/2022 17:37;499.622
10/11/2022 17:37;499.653
10/11/2022 17:37;499.655
10/11/2022 17:37;499.641
10/11/2022 17:37;499.633
10/11/2022 17:37;499.666
10/11/2022 17:37;499.699
10/11/2022 17:37;499.708
10/11/2022 17:37;499.696
10/11/2022 17:37;499.673
10/11/2022 17:37;49.971
10/11/2022 17:37;499.741
10/11/2022 17:37;499.688
10/11/2022 17:37;499.655
10/11/2022 17:37;49.961
10/11/2022 17:37;499.601
10/11/2022 17:37;499.639
10/11/2022 17:37;499.672
10/11/2022 17:37;499.662
10/11/2022 17:37;499.646
10/11/2022 17:37;499.666
10/11/2022 17:37;499.694
10/11/2022 17:37;499.721
10/11/2022 17:37;499.711
10/11/2022 17:37;499.699
10/11/2022 17:37;499.669
10/11/2022 17:37;499.698
10/11/2022 17:37;499.731
10/11/2022 17:37;499.744
10/11/2022 17:37;499.727
10/11/2022 17:37;499.723
10/11/2022 17:37;499.718
10/11/2022 17:37;499.718
10/11/2022 17:37;49.972
10/11/2022 17:37;499.732
10/11/2022 17:37;499.715
10/11/2022 17:38;499.709
10/11/2022 17:38;499.714
10/11/2022 17:38;499.733
10/11/2022 17:38;499.762
10/11/2022 17:38;499.789
10/11/2022 17:38;499.788
10/11/2022 17:38;499.794
10/11/2022 17:38;499.803
10/11/2022 17:38;499.811
10/11/2022 17:38;499.783
10/11/2022 17:38;49.977
10/11/2022 17:38;499.741
10/11/2022 17:38;499.716
10/11/2022 17:38;499.737
10/11/2022 17:38;499.754
10/11/2022 17:38;499.775
10/11/2022 17:38;499.759
10/11/2022 17:38;499.726
10/11/2022 17:38;499.672
10/11/2022 17:38;499.659
10/11/2022 17:38;499.655
10/11/2022 17:38;499.668
10/11/2022 17:38;499.681
10/11/2022 17:38;499.678
10/11/2022 17:38;499.692
10/11/2022 17:38;499.692
10/11/2022 17:38;499.664
10/11/2022 17:38;499.636
10/11/2022 17:38;499.628
10/11/2022 17:38;499.617
10/11/2022 17:38;499.594
10/11/2022 17:38;499.601
10/11/2022 17:38;499.622
10/11/2022 17:38;499.647
10/11/2022 17:38;499.654
10/11/2022 17:38;499.667
10/11/2022 17:38;499.683
10/11/2022 17:38;499.688
10/11/2022 17:38;499.697
10/11/2022 17:38;499.717
10/11/2022 17:38;499.732
10/11/2022 17:38;499.736
10/11/2022 17:38;499.725
10/11/2022 17:38;499.671
10/11/2022 17:38;499.637
10/11/2022 17:38;499.598
10/11/2022 17:38;499.614
10/11/2022 17:38;499.666
10/11/2022 17:38;499.687
10/11/2022 17:38;499.679
10/11/2022 17:38;49.968
10/11/2022 17:38;499.683
10/11/2022 17:38;499.718
10/11/2022 17:38;499.752
10/11/2022 17:38;499.748
10/11/2022 17:38;499.725
10/11/2022 17:38;499.727
10/11/2022 17:38;499.733
10/11/2022 17:38;499.723
10/11/2022 17:38;499.708
10/11/2022 17:39;499.695
10/11/2022 17:39;499.705
10/11/2022 17:39;499.721
10/11/2022 17:39;499.732
10/11/2022 17:39;499.704
10/11/2022 17:39;499.658
10/11/2022 17:39;499.662
10/11/2022 17:39;499.651
10/11/2022 17:39;499.682
10/11/2022 17:39;499.714
10/11/2022 17:39;499.724
10/11/2022 17:39;499.699
10/11/2022 17:39;499.686
10/11/2022 17:39;499.711
10/11/2022 17:39;499.739
10/11/2022 17:39;499.726
10/11/2022 17:39;499.697
10/11/2022 17:39;499.676
10/11/2022 17:39;499.661
10/11/2022 17:39;499.638
10/11/2022 17:39;499.623
10/11/2022 17:39;499.622
10/11/2022 17:39;49.961
10/11/2022 17:39;49.961
10/11/2022 17:39;499.621
10/11/2022 17:39;499.639
10/11/2022 17:39;499.625
10/11/2022 17:39;499.591
10/11/2022 17:39;499.578
10/11/2022 17:39;499.561
10/11/2022 17:39;499.539
10/11/2022 17:39;499.559
10/11/2022 17:39;499.602
10/11/2022 17:39;499.635
10/11/2022 17:39;499.634
10/11/2022 17:39;499.628
10/11/2022 17:39;499.621
10/11/2022 17:39;499.639
10/11/2022 17:39;499.659
10/11/2022 17:39;499.654
10/11/2022 17:39;499.632
10/11/2022 17:39;499.617
10/11/2022 17:39;499.653
10/11/2022 17:39;499.691
10/11/2022 17:39;499.669
10/11/2022 17:39;499.611
10/11/2022 17:39;499.602
10/11/2022 17:39;499.643
10/11/2022 17:39;499.677
10/11/2022 17:39;499.668
10/11/2022 17:39;499.659
10/11/2022 17:39;499.654
10/11/2022 17:39;499.665
10/11/2022 17:39;499.685
10/11/2022 17:39;499.689
10/11/2022 17:39;499.685
10/11/2022 17:39;499.674
10/11/2022 17:39;499.668
10/11/2022 17:39;499.671
10/11/2022 17:39;499.675
10/11/2022 17:40;49.967
10/11/2022 17:40;499.669
10/11/2022 17:40;499.662
10/11/2022 17:40;499.671
10/11/2022 17:40;499.689
10/11/2022 17:40;499.698
10/11/2022 17:40;499.704
10/11/2022 17:40;499.715
10/11/2022 17:40;499.725
10/11/2022 17:40;499.724
10/11/2022 17:40;499.734
10/11/2022 17:40;499.748
10/11/2022 17:40;499.757
10/11/2022 17:40;499.757
10/11/2022 17:40;499.756
10/11/2022 17:40;499.757
10/11/2022 17:40;499.762
10/11/2022 17:40;499.777
10/11/2022 17:40;499.795
10/11/2022 17:40;499.791
10/11/2022 17:40;499.759
10/11/2022 17:40;499.717
10/11/2022 17:40;499.748
10/11/2022 17:40;49.98
10/11/2022 17:40;499.839
10/11/2022 17:40;499.834
10/11/2022 17:40;499.824
10/11/2022 17:40;499.816
10/11/2022 17:40;499.806
10/11/2022 17:40;499.808
10/11/2022 17:40;499.813
10/11/2022 17:40;499.818
10/11/2022 17:40;499.809
10/11/2022 17:40;499.798
10/11/2022 17:40;49.978
10/11/2022 17:40;49.978
10/11/2022 17:40;499.809
10/11/2022 17:40;499.834
10/11/2022 17:40;499.832
10/11/2022 17:40;499.835
10/11/2022 17:40;499.827
10/11/2022 17:40;499.806
10/11/2022 17:40;499.791
10/11/2022 17:40;499.783
10/11/2022 17:40;499.773
10/11/2022 17:40;499.771
10/11/2022 17:40;499.724
10/11/2022 17:40;49.968
10/11/2022 17:40;499.688
10/11/2022 17:40;499.711
10/11/2022 17:40;499.727
10/11/2022 17:40;49.974
10/11/2022 17:40;499.753
10/11/2022 17:40;499.764
10/11/2022 17:40;499.775
10/11/2022 17:40;499.783
10/11/2022 17:40;500.032
10/11/2022 17:40;500.022
10/11/2022 17:41;500.008
10/11/2022 17:41;499.986
10/11/2022 17:41;499.962
10/11/2022 17:41;499.952
10/11/2022 17:41;49.994
10/11/2022 17:41;499.922
10/11/2022 17:41;499.909
10/11/2022 17:41;499.892
10/11/2022 17:41;499.881
10/11/2022 17:41;499.859
10/11/2022 17:41;499.846
10/11/2022 17:41;49.985
10/11/2022 17:41;49.985
10/11/2022 17:41;499.853
10/11/2022 17:41;499.856
10/11/2022 17:41;499.857
10/11/2022 17:41;499.856
10/11/2022 17:41;499.853
10/11/2022 17:41;499.854
10/11/2022 17:41;499.851
10/11/2022 17:41;499.848
10/11/2022 17:41;499.842
10/11/2022 17:41;499.845
10/11/2022 17:41;499.851
10/11/2022 17:41;499.859
10/11/2022 17:41;499.866
10/11/2022 17:41;499.867
10/11/2022 17:41;499.866
10/11/2022 17:41;499.892
10/11/2022 17:41;499.918
10/11/2022 17:41;499.936
10/11/2022 17:41;499.921
10/11/2022 17:41;49.989
10/11/2022 17:41;499.878
10/11/2022 17:41;499.895
10/11/2022 17:41;499.907
10/11/2022 17:41;499.907
10/11/2022 17:41;499.868
10/11/2022 17:41;499.848
10/11/2022 17:41;499.866
10/11/2022 17:41;49.989
10/11/2022 17:41;499.874
10/11/2022 17:41;499.798
10/11/2022 17:41;499.773
10/11/2022 17:41;499.805
10/11/2022 17:41;499.845
10/11/2022 17:41;499.859
10/11/2022 17:41;499.847
10/11/2022 17:41;499.845
10/11/2022 17:41;499.842
10/11/2022 17:41;499.833
10/11/2022 17:41;499.822
10/11/2022 17:41;499.814
10/11/2022 17:41;499.805
10/11/2022 17:41;499.801
10/11/2022 17:41;499.805
10/11/2022 17:41;499.812
10/11/2022 17:41;499.812
10/11/2022 17:41;499.835
10/11/2022 17:41;499.861
10/11/2022 17:42;499.879
10/11/2022 17:42;499.862
10/11/2022 17:42;499.842
10/11/2022 17:42;499.853
10/11/2022 17:42;499.876
10/11/2022 17:42;499.896
10/11/2022 17:42;499.885
10/11/2022 17:42;499.852
10/11/2022 17:42;499.869
10/11/2022 17:42;499.893
10/11/2022 17:42;499.913
10/11/2022 17:42;499.905
10/11/2022 17:42;49.99
10/11/2022 17:42;499.901
10/11/2022 17:42;49.989
10/11/2022 17:42;499.857
10/11/2022 17:42;499.819
10/11/2022 17:42;499.791
10/11/2022 17:42;499.772
10/11/2022 17:42;499.739
10/11/2022 17:42;499.713
10/11/2022 17:42;499.708
10/11/2022 17:42;499.717
10/11/2022 17:42;499.728
10/11/2022 17:42;499.745
10/11/2022 17:42;499.759
10/11/2022 17:42;499.771
10/11/2022 17:42;499.775
10/11/2022 17:42;499.765
10/11/2022 17:42;499.768
10/11/2022 17:42;499.774
10/11/2022 17:42;499.765
10/11/2022 17:42;49.974
10/11/2022 17:42;499.712
10/11/2022 17:42;499.706
10/11/2022 17:42;499.695
10/11/2022 17:42;499.674
10/11/2022 17:42;499.656
10/11/2022 17:42;499.663
10/11/2022 17:42;499.685
10/11/2022 17:42;499.716
10/11/2022 17:42;499.746
10/11/2022 17:42;499.771
10/11/2022 17:42;499.778
10/11/2022 17:42;499.772
10/11/2022 17:42;499.776
10/11/2022 17:42;499.787
10/11/2022 17:42;499.789
10/11/2022 17:42;499.787
10/11/2022 17:42;499.796
10/11/2022 17:42;499.805
10/11/2022 17:42;499.807
10/11/2022 17:42;499.801
10/11/2022 17:42;499.785
10/11/2022 17:42;49.977
10/11/2022 17:42;499.758
10/11/2022 17:42;499.756
10/11/2022 17:42;499.753
10/11/2022 17:42;499.751
10/11/2022 17:42;499.748
10/11/2022 17:43;499.744
10/11/2022 17:43;499.747
10/11/2022 17:43;499.741
10/11/2022 17:43;49.975
10/11/2022 17:43;499.759
10/11/2022 17:43;499.745
10/11/2022 17:43;499.747
10/11/2022 17:43;499.761
10/11/2022 17:43;499.776
10/11/2022 17:43;499.785
10/11/2022 17:43;499.797
10/11/2022 17:43;499.808
10/11/2022 17:43;499.821
10/11/2022 17:43;499.833
10/11/2022 17:43;499.839
10/11/2022 17:43;499.839
10/11/2022 17:43;499.834
10/11/2022 17:43;499.829
10/11/2022 17:43;499.813
10/11/2022 17:43;49.98
10/11/2022 17:43;499.792
10/11/2022 17:43;499.782
10/11/2022 17:43;49.977
10/11/2022 17:43;499.757
10/11/2022 17:43;499.746
10/11/2022 17:43;499.743
10/11/2022 17:43;499.749
10/11/2022 17:43;499.763
10/11/2022 17:43;499.773
10/11/2022 17:43;499.776
10/11/2022 17:43;499.781
10/11/2022 17:43;499.791
10/11/2022 17:43;49.98
10/11/2022 17:43;499.808
10/11/2022 17:43;499.814
10/11/2022 17:43;499.803
10/11/2022 17:43;499.795
10/11/2022 17:43;499.755
10/11/2022 17:43;499.734
10/11/2022 17:43;499.725
10/11/2022 17:43;499.727
10/11/2022 17:43;499.734
10/11/2022 17:43;499.737
10/11/2022 17:43;499.733
10/11/2022 17:43;499.728
10/11/2022 17:43;499.735
10/11/2022 17:43;499.734
10/11/2022 17:43;499.748
10/11/2022 17:43;499.764
10/11/2022 17:43;499.778
10/11/2022 17:43;499.786
10/11/2022 17:43;499.792
10/11/2022 17:43;499.803
10/11/2022 17:43;499.811
10/11/2022 17:43;499.819
10/11/2022 17:43;499.828
10/11/2022 17:43;499.832
10/11/2022 17:43;49.984
10/11/2022 17:43;499.844
10/11/2022 17:43;499.851
10/11/2022 17:44;499.868
10/11/2022 17:44;499.873
10/11/2022 17:44;499.871
10/11/2022 17:44;499.871
10/11/2022 17:44;499.856
10/11/2022 17:44;499.817
10/11/2022 17:44;499.851
10/11/2022 17:44;499.898
10/11/2022 17:44;499.886
10/11/2022 17:44;499.829
10/11/2022 17:44;499.796
10/11/2022 17:44;499.798
10/11/2022 17:44;499.809
10/11/2022 17:44;499.813
10/11/2022 17:44;499.802
10/11/2022 17:44;499.799
10/11/2022 17:44;499.799
10/11/2022 17:44;499.802
10/11/2022 17:44;499.805
10/11/2022 17:44;499.815
10/11/2022 17:44;499.823
10/11/2022 17:44;499.831
10/11/2022 17:44;499.835
10/11/2022 17:44;499.837
10/11/2022 17:44;499.837
10/11/2022 17:44;499.843
10/11/2022 17:44;499.849
10/11/2022 17:44;49.985
10/11/2022 17:44;499.843
10/11/2022 17:44;49.984
10/11/2022 17:44;499.844
10/11/2022 17:44;499.847
10/11/2022 17:44;499.842
10/11/2022 17:44;499.827
10/11/2022 17:44;499.812
10/11/2022 17:44;499.811
10/11/2022 17:44;499.799
10/11/2022 17:44;499.801
10/11/2022 17:44;49.981
10/11/2022 17:44;499.815
10/11/2022 17:44;49.982
10/11/2022 17:44;499.824
10/11/2022 17:44;499.832
10/11/2022 17:44;499.836
10/11/2022 17:44;499.845
10/11/2022 17:44;499.824
10/11/2022 17:44;499.795
10/11/2022 17:44;499.791
10/11/2022 17:44;499.804
10/11/2022 17:44;499.822
10/11/2022 17:44;499.836
10/11/2022 17:44;499.847
10/11/2022 17:44;499.863
10/11/2022 17:44;499.874
10/11/2022 17:44;499.881
10/11/2022 17:44;499.887
10/11/2022 17:44;499.887
10/11/2022 17:44;499.885
10/11/2022 17:44;499.887
10/11/2022 17:44;499.894
10/11/2022 17:45;499.902
10/11/2022 17:45;49.991
10/11/2022 17:45;499.914
10/11/2022 17:45;499.919
10/11/2022 17:45;499.931
10/11/2022 17:45;499.925
10/11/2022 17:45;499.905
10/11/2022 17:45;49.989
10/11/2022 17:45;49.99
10/11/2022 17:45;499.925
10/11/2022 17:45;499.946
10/11/2022 17:45;499.926
10/11/2022 17:45;499.913
10/11/2022 17:45;499.899
10/11/2022 17:45;499.937
10/11/2022 17:45;499.959
10/11/2022 17:45;499.954
10/11/2022 17:45;499.929
10/11/2022 17:45;499.913
10/11/2022 17:45;499.958
10/11/2022 17:45;499.982
10/11/2022 17:45;499.982
10/11/2022 17:45;499.969
10/11/2022 17:45;499.951
10/11/2022 17:45;499.971
10/11/2022 17:45;499.985
10/11/2022 17:45;499.992
10/11/2022 17:45;500.004
10/11/2022 17:45;50.004
10/11/2022 17:45;500.064
10/11/2022 17:45;50.005
10/11/2022 17:45;500.034
10/11/2022 17:45;500.029
10/11/2022 17:45;500.037
10/11/2022 17:45;500.043
10/11/2022 17:45;500.045
10/11/2022 17:45;500.047
10/11/2022 17:45;500.048
10/11/2022 17:45;500.045
10/11/2022 17:45;500.039
10/11/2022 17:45;500.034
10/11/2022 17:45;500.028
10/11/2022 17:45;500.023
10/11/2022 17:45;50.002
10/11/2022 17:45;500.015
10/11/2022 17:45;50.001
10/11/2022 17:45;500.006
10/11/2022 17:45;500.005
10/11/2022 17:45;500.005
10/11/2022 17:45;500.003
10/11/2022 17:45;499.998
10/11/2022 17:45;499.994
10/11/2022 17:45;499.986
10/11/2022 17:45;499.974
10/11/2022 17:45;499.967
10/11/2022 17:45;49.996
10/11/2022 17:45;500.076
10/11/2022 17:46;500.036
10/11/2022 17:46;500.001
10/11/2022 17:46;50.0
10/11/2022 17:46;50.001
10/11/2022 17:46;500.015
10/11/2022 17:46;499.968
10/11/2022 17:46;499.939
10/11/2022 17:46;499.954
10/11/2022 17:46;499.972
10/11/2022 17:46;499.948
10/11/2022 17:46;499.865
10/11/2022 17:46;499.949
10/11/2022 17:46;499.887
10/11/2022 17:46;499.824
10/11/2022 17:46;499.857
10/11/2022 17:46;499.889
10/11/2022 17:46;499.848
10/11/2022 17:46;499.795
10/11/2022 17:46;499.759
10/11/2022 17:46;499.789
10/11/2022 17:46;499.823
10/11/2022 17:46;499.822
10/11/2022 17:46;499.804
10/11/2022 17:46;499.791
10/11/2022 17:46;499.819
10/11/2022 17:46;499.859
10/11/2022 17:46;499.833
10/11/2022 17:46;499.827
10/11/2022 17:46;499.864
10/11/2022 17:46;499.889
10/11/2022 17:46;499.877
10/11/2022 17:46;499.873
10/11/2022 17:46;499.871
10/11/2022 17:46;499.897
10/11/2022 17:46;499.918
10/11/2022 17:46;499.936
10/11/2022 17:46;499.935
10/11/2022 17:46;499.936
10/11/2022 17:46;499.933
10/11/2022 17:46;499.931
10/11/2022 17:46;499.923
10/11/2022 17:46;49.992
10/11/2022 17:46;499.917
10/11/2022 17:46;499.918
10/11/2022 17:46;499.915
10/11/2022 17:46;499.904
10/11/2022 17:46;499.882
10/11/2022 17:46;499.848
10/11/2022 17:46;499.815
10/11/2022 17:46;499.806
10/11/2022 17:46;49.983
10/11/2022 17:46;499.849
10/11/2022 17:46;499.876
10/11/2022 17:46;499.869
10/11/2022 17:46;49.986
10/11/2022 17:46;499.854
10/11/2022 17:46;499.847
10/11/2022 17:46;499.846
10/11/2022 17:46;499.849
10/11/2022 17:46;499.855
10/11/2022 17:47;499.855
10/11/2022 17:47;499.857
10/11/2022 17:47;499.853
10/11/2022 17:47;499.856
10/11/2022 17:47;49.986
10/11/2022 17:47;499.865
10/11/2022 17:47;499.874
10/11/2022 17:47;499.879
10/11/2022 17:47;499.883
10/11/2022 17:47;49.99
10/11/2022 17:47;49.992
10/11/2022 17:47;499.938
10/11/2022 17:47;499.948
10/11/2022 17:47;499.951
10/11/2022 17:47;499.954
10/11/2022 17:47;499.956
10/11/2022 17:47;499.958
10/11/2022 17:47;499.961
10/11/2022 17:47;499.961
10/11/2022 17:47;499.958
10/11/2022 17:47;499.952
10/11/2022 17:47;499.951
10/11/2022 17:47;499.966
10/11/2022 17:47;499.976
10/11/2022 17:47;499.985
10/11/2022 17:47;499.983
10/11/2022 17:47;499.975
10/11/2022 17:47;49.997
10/11/2022 17:47;499.963
10/11/2022 17:47;499.957
10/11/2022 17:47;499.952
10/11/2022 17:47;499.946
10/11/2022 17:47;499.944
10/11/2022 17:47;499.941
10/11/2022 17:47;499.934
10/11/2022 17:47;499.924
10/11/2022 17:47;49.992
10/11/2022 17:47;49.992
10/11/2022 17:47;499.922
10/11/2022 17:47;499.925
10/11/2022 17:47;49.993
10/11/2022 17:47;499.934
10/11/2022 17:47;499.938
10/11/2022 17:47;49.994
10/11/2022 17:47;499.941
10/11/2022 17:47;499.938
10/11/2022 17:47;499.932
10/11/2022 17:47;499.929
10/11/2022 17:47;499.925
10/11/2022 17:47;499.921
10/11/2022 17:47;499.952
10/11/2022 17:47;499.984
10/11/2022 17:47;499.996
10/11/2022 17:47;499.991
10/11/2022 17:47;499.988
10/11/2022 17:47;499.981
